T,AT&T,Date,Open,High,Low,Close,Adj Close,Volume
T,AT&T,2021-12-23,18.768883,18.897282,18.738670,18.783989,17.232452,57348266
T,AT&T,2021-12-27,18.783989,18.950151,18.602718,18.716011,17.170090,67853676
T,AT&T,2021-12-28,18.685801,18.972811,18.648035,18.746223,17.197805,55695649
T,AT&T,2021-12-29,18.738670,18.821753,18.580059,18.610271,17.073084,44728560
T,AT&T,2021-12-30,18.632931,18.844412,18.625378,18.716011,17.170090,53706074
T,AT&T,2021-12-31,18.670694,18.753777,18.557402,18.580059,17.045366,59608069
T,AT&T,2022-01-03,18.716011,19.320242,18.716011,19.206949,17.620478,76970210
T,AT&T,2022-01-04,19.373112,19.546827,19.214502,19.365559,17.765984,72918108
T,AT&T,2022-01-05,19.637463,20.256798,19.637463,19.796074,18.160940,125367971
T,AT&T,2022-01-06,20.173716,20.234138,19.592146,19.720545,18.091650,93758133
T,AT&T,2022-01-07,19.569487,20.030210,19.463745,19.856495,18.709717,98164670
T,AT&T,2022-01-10,19.932024,20.120846,19.788521,19.984894,18.830700,77030717
T,AT&T,2022-01-11,20.128399,20.188822,19.743202,19.894260,18.745300,60054124
T,AT&T,2022-01-12,19.848944,20.022659,19.750755,19.977341,18.823584,48477730
T,AT&T,2022-01-13,20.015106,20.445620,19.879154,20.241692,19.072666,65005487
T,AT&T,2022-01-14,20.105740,20.566465,19.992447,20.528702,19.343103,72617163
T,AT&T,2022-01-18,20.551359,20.747734,20.324774,20.626888,19.435617,80247772
T,AT&T,2022-01-19,20.732628,20.755287,20.226585,20.604231,19.414268,67442309
T,AT&T,2022-01-20,20.490936,20.702417,20.362537,20.407854,19.229235,55659239
T,AT&T,2022-01-21,20.271902,20.392750,19.977341,20.098186,18.937452,79715392
T,AT&T,2022-01-24,19.780968,20.075529,19.478851,19.894260,18.745300,102910548
T,AT&T,2022-01-25,19.758308,20.098186,19.410875,20.000000,18.844933,115467364
T,AT&T,2022-01-26,20.377644,20.377644,18.172205,18.315710,17.257917,188252808
T,AT&T,2022-01-27,18.172205,18.527189,17.794561,18.217524,17.165401,116707158
T,AT&T,2022-01-28,18.179758,19.063444,18.081572,19.040785,17.941118,102063320
T,AT&T,2022-01-31,18.859516,19.290030,18.595165,19.259819,18.147501,129691758
T,AT&T,2022-02-01,18.270393,18.580059,18.217524,18.444109,17.378901,172591344
T,AT&T,2022-02-02,18.285498,18.655588,18.179758,18.534742,17.464298,93834925
T,AT&T,2022-02-03,18.504532,18.814199,18.459215,18.549849,17.478535,63825671
T,AT&T,2022-02-04,18.512085,18.534742,18.111782,18.187311,17.136936,69719192
T,AT&T,2022-02-07,18.157101,18.187311,17.854984,18.074018,17.030186,73169536
T,AT&T,2022-02-08,18.036255,18.217524,17.990936,18.081572,17.037300,42150732
T,AT&T,2022-02-09,18.134441,18.542295,18.111782,18.504532,17.435835,53029907
T,AT&T,2022-02-10,18.474319,18.617825,18.285498,18.315710,17.257917,58431827
T,AT&T,2022-02-11,18.330816,18.474319,18.134441,18.225077,17.172516,60084576
T,AT&T,2022-02-14,18.157101,18.330816,18.006042,18.164654,17.115585,57458290
T,AT&T,2022-02-15,18.255287,18.474319,18.209970,18.383686,17.321966,43586610
T,AT&T,2022-02-16,18.255287,18.383686,17.960726,18.081572,17.037300,60662502
T,AT&T,2022-02-17,17.998489,18.089125,17.824774,17.945620,16.909203,61712434
T,AT&T,2022-02-18,17.907854,18.096678,17.787008,18.028702,16.987484,62595410
T,AT&T,2022-02-22,17.953173,18.202417,17.802114,17.938066,16.902084,62168288
T,AT&T,2022-02-23,17.975830,18.074018,17.681269,17.756798,16.731285,50233222
T,AT&T,2022-02-24,17.341391,17.590633,17.107250,17.545317,16.532017,92965719
T,AT&T,2022-02-25,17.711479,18.209970,17.703926,18.058912,17.015951,59026965
T,AT&T,2022-02-28,17.817221,17.938066,17.681269,17.892750,16.859385,62788449
T,AT&T,2022-03-01,17.832327,17.945620,17.500000,17.771902,16.745514,57663378
T,AT&T,2022-03-02,17.794561,18.164654,17.771902,17.990936,16.951900,45624775
T,AT&T,2022-03-03,18.089125,18.202417,17.885197,18.058912,17.015951,49218641
T,AT&T,2022-03-04,17.900303,18.043806,17.703926,18.028702,16.987484,48190952
T,AT&T,2022-03-07,17.877644,18.028702,17.734138,17.802114,16.773985,50113532
T,AT&T,2022-03-08,17.756798,17.847431,17.371601,17.371601,16.368334,67277074
T,AT&T,2022-03-09,17.590633,17.764351,17.522659,17.567976,16.553368,58010928
T,AT&T,2022-03-10,17.537764,17.537764,17.326284,17.515106,16.503551,53623059
T,AT&T,2022-03-11,17.824774,17.900303,17.484894,17.515106,16.503551,72142244
T,AT&T,2022-03-14,17.537764,17.552870,17.228098,17.288521,16.290051,65683375
T,AT&T,2022-03-15,17.356495,17.522659,17.303625,17.439577,16.432384,47089252
T,AT&T,2022-03-16,17.484894,17.590633,17.348944,17.515106,16.503551,49791138
T,AT&T,2022-03-17,17.462236,17.575529,17.326284,17.515106,16.503551,41109008
T,AT&T,2022-03-18,17.522659,17.635952,17.386707,17.537764,16.524899,89500414
T,AT&T,2022-03-21,17.537764,17.756798,17.439577,17.492447,16.482201,50990418
T,AT&T,2022-03-22,17.567976,17.741692,17.507553,17.530210,16.517782,39631954
T,AT&T,2022-03-23,17.530210,17.711479,17.500000,17.530210,16.517782,38180320
T,AT&T,2022-03-24,17.552870,17.635952,17.492447,17.620846,16.603186,37218434
T,AT&T,2022-03-25,17.673716,18.006042,17.620846,18.006042,16.966133,42137094
T,AT&T,2022-03-28,18.126888,18.179758,17.907854,18.028702,16.987484,50968704
T,AT&T,2022-03-29,18.081572,18.172205,18.013596,18.119335,17.072884,43979838
T,AT&T,2022-03-30,18.164654,18.240181,18.066465,18.232628,17.179634,42385080
T,AT&T,2022-03-31,18.126888,18.232628,17.839878,17.847431,16.816681,69574611
T,AT&T,2022-04-01,17.915407,18.126888,17.666162,18.111782,17.065767,53381429
T,AT&T,2022-04-04,18.013596,18.277946,17.802114,18.262840,17.208099,47195569
T,AT&T,2022-04-05,18.104231,18.240181,18.013596,18.043806,17.001717,43936808
T,AT&T,2022-04-06,17.960726,18.232628,17.824774,18.149548,17.101351,49327209
T,AT&T,2022-04-07,18.058912,18.111782,17.824774,17.922960,16.887852,62815724
T,AT&T,2022-04-08,17.877644,18.308157,17.779455,18.232628,17.179634,73121078
T,AT&T,2022-04-11,18.889999,19.770000,18.850000,19.629999,18.496300,157485300
T,AT&T,2022-04-12,19.750000,20.120001,19.510000,19.559999,18.430346,104795900
T,AT&T,2022-04-13,19.120001,19.490000,19.030001,19.420000,18.562250,64100500
T,AT&T,2022-04-14,19.320000,19.590000,19.209999,19.540001,18.676950,52731100
T,AT&T,2022-04-18,19.430000,19.570000,19.290001,19.459999,18.600483,54812700
T,AT&T,2022-04-19,19.490000,19.639999,19.389999,19.490000,18.629160,57496000
T,AT&T,2022-04-20,19.520000,19.590000,19.299999,19.430000,18.571810,48751400
T,AT&T,2022-04-21,19.680000,20.350000,19.629999,20.209999,19.317354,81259800
T,AT&T,2022-04-22,20.049999,20.049999,19.500000,19.520000,18.657833,68483600
T,AT&T,2022-04-25,19.770000,19.889999,19.110001,19.510000,18.648275,71861400
T,AT&T,2022-04-26,19.450001,19.650000,19.299999,19.299999,18.447550,50825900
T,AT&T,2022-04-27,19.230000,19.360001,18.990000,19.070000,18.227709,66767000
T,AT&T,2022-04-28,19.250000,19.590000,19.100000,19.420000,18.562250,67479400
T,AT&T,2022-04-29,19.360001,19.370001,18.809999,18.860001,18.026983,70195400
T,AT&T,2022-05-02,19.000000,19.389999,18.860001,19.120001,18.275501,67551600
T,AT&T,2022-05-03,19.180000,19.680000,19.040001,19.330000,18.476225,62675300
T,AT&T,2022-05-04,19.280001,19.980000,19.209999,19.950001,19.068842,60771800
T,AT&T,2022-05-05,19.740000,19.990000,19.680000,19.950001,19.068842,55503900
T,AT&T,2022-05-06,19.799999,20.110001,19.660000,20.030001,19.145308,51506800
T,AT&T,2022-05-09,19.980000,20.040001,19.469999,19.549999,18.686506,51563300
T,AT&T,2022-05-10,19.660000,19.850000,19.240000,19.360001,18.504900,42465900
T,AT&T,2022-05-11,19.500000,19.660000,19.290001,19.430000,18.571810,50074200
T,AT&T,2022-05-12,19.400000,19.740000,19.389999,19.719999,18.848997,52687000
T,AT&T,2022-05-13,19.740000,19.860001,19.540001,19.840000,18.963699,34107300
T,AT&T,2022-05-16,19.930000,20.379999,19.680000,20.280001,19.384264,40027000
T,AT&T,2022-05-17,20.400000,20.670000,20.240000,20.570000,19.661455,42938400
T,AT&T,2022-05-18,20.510000,20.629999,20.129999,20.230000,19.336473,43342800
T,AT&T,2022-05-19,19.920000,20.340000,19.910000,20.209999,19.317354,41588100
T,AT&T,2022-05-20,20.209999,20.420000,20.090000,20.400000,19.498966,47415800
T,AT&T,2022-05-23,20.530001,20.910000,20.420000,20.740000,19.823948,46775100
T,AT&T,2022-05-24,20.799999,21.230000,20.600000,21.160000,20.225397,49841200
T,AT&T,2022-05-25,21.120001,21.370001,21.059999,21.299999,20.359213,40179400
T,AT&T,2022-05-26,21.379999,21.530001,21.270000,21.320000,20.378330,28495500
T,AT&T,2022-05-27,21.309999,21.410000,21.150000,21.290001,20.349655,34169600
T,AT&T,2022-05-31,21.190001,21.430000,20.969999,21.290001,20.349655,61515300
T,AT&T,2022-06-01,21.440001,21.469999,21.120001,21.219999,20.282747,35928900
T,AT&T,2022-06-02,21.260000,21.260000,20.940001,21.190001,20.254072,27085200
T,AT&T,2022-06-03,21.059999,21.150000,20.799999,20.900000,19.976879,27796900
T,AT&T,2022-06-06,20.920000,21.049999,20.830000,20.940001,20.015116,22002900
T,AT&T,2022-06-07,20.900000,21.190001,20.770000,21.139999,20.206280,24977700
T,AT&T,2022-06-08,21.090000,21.200001,20.990000,21.049999,20.120255,20732900
T,AT&T,2022-06-09,21.020000,21.160000,20.870001,20.879999,19.957764,24934500
T,AT&T,2022-06-10,20.680000,20.850000,20.629999,20.690001,19.776155,33572700
T,AT&T,2022-06-13,20.400000,20.490000,19.680000,19.760000,18.887232,56215900
T,AT&T,2022-06-14,19.879999,19.959999,19.299999,19.450001,18.590925,42638300
T,AT&T,2022-06-15,19.600000,19.709999,19.180000,19.440001,18.581366,38941900
T,AT&T,2022-06-16,19.280001,19.290001,18.670000,18.959999,18.122566,67896400
T,AT&T,2022-06-17,19.139999,19.420000,19.000000,19.379999,18.524015,97645400
T,AT&T,2022-06-21,19.650000,20.049999,19.469999,19.959999,19.078398,49307700
T,AT&T,2022-06-22,19.850000,20.549999,19.820000,20.320000,19.422499,46607400
T,AT&T,2022-06-23,20.430000,20.780001,20.080000,20.610001,19.699690,51713600
T,AT&T,2022-06-24,20.700001,21.059999,20.510000,20.990000,20.062904,47641700
T,AT&T,2022-06-27,20.950001,21.040001,20.670000,20.780001,19.862183,32339900
T,AT&T,2022-06-28,20.930000,21.059999,20.600000,20.610001,19.699690,26754000
T,AT&T,2022-06-29,20.670000,21.020000,20.540001,20.950001,20.024673,26585700
T,AT&T,2022-06-30,20.790001,21.150000,20.750000,20.959999,20.034229,37655700
T,AT&T,2022-07-01,20.969999,21.389999,20.870001,21.309999,20.368769,32762500
T,AT&T,2022-07-05,21.129999,21.190001,20.780001,21.170000,20.234955,36960500
T,AT&T,2022-07-06,21.170000,21.230000,20.889999,21.090000,20.158487,27645000
T,AT&T,2022-07-07,21.170000,21.320000,21.030001,21.150000,20.215837,27015400
T,AT&T,2022-07-08,20.930000,21.059999,20.750000,20.799999,20.146101,22366300
T,AT&T,2022-07-11,20.709999,20.860001,20.629999,20.660000,20.010504,23326400
T,AT&T,2022-07-12,20.629999,20.860001,20.450001,20.600000,19.952391,26448000
T,AT&T,2022-07-13,20.450001,20.600000,20.230000,20.450001,19.807106,25213100
T,AT&T,2022-07-14,20.129999,20.350000,20.049999,20.330000,19.690878,26621000
T,AT&T,2022-07-15,20.540001,20.590000,20.209999,20.570000,19.923332,23838000
T,AT&T,2022-07-18,20.629999,20.690001,20.510000,20.530001,19.884590,22507400
T,AT&T,2022-07-19,20.600000,20.860001,20.530001,20.799999,20.146101,21813100
T,AT&T,2022-07-20,20.820000,20.830000,20.400000,20.480000,19.836163,34207200
T,AT&T,2022-07-21,19.040001,19.120001,18.240000,18.920000,18.325205,123409000
T,AT&T,2022-07-22,18.660000,18.690001,18.250000,18.400000,17.821552,72016300
T,AT&T,2022-07-25,18.379999,18.650000,18.330000,18.530001,17.947466,39493100
T,AT&T,2022-07-26,18.400000,18.450001,18.180000,18.299999,17.724695,38885000
T,AT&T,2022-07-27,18.350000,18.490000,18.230000,18.389999,17.811865,36607400
T,AT&T,2022-07-28,18.299999,18.770000,18.290001,18.580000,17.995893,41940100
T,AT&T,2022-07-29,18.510000,18.850000,18.480000,18.780001,18.189606,40819800
T,AT&T,2022-08-01,18.850000,18.870001,18.610001,18.730000,18.141176,37087800
T,AT&T,2022-08-02,18.719999,18.740000,18.320000,18.360001,17.782810,43625200
T,AT&T,2022-08-03,18.420000,18.510000,18.309999,18.370001,17.792496,35524300
T,AT&T,2022-08-04,18.309999,18.379999,18.219999,18.270000,17.695639,28287800
T,AT&T,2022-08-05,18.270000,18.360001,18.090000,18.350000,17.773123,32726400
T,AT&T,2022-08-08,18.360001,18.410000,18.000000,18.000000,17.434126,44042500
T,AT&T,2022-08-09,18.040001,18.219999,18.040001,18.100000,17.530983,33257500
T,AT&T,2022-08-10,18.219999,18.250000,17.990000,18.010000,17.443813,50229500
T,AT&T,2022-08-11,18.059999,18.170000,18.010000,18.040001,17.472870,40798900
T,AT&T,2022-08-12,18.100000,18.270000,18.090000,18.270000,17.695639,25822300
T,AT&T,2022-08-15,18.190001,18.459999,18.190001,18.389999,17.811865,28845400
T,AT&T,2022-08-16,18.370001,18.700001,18.370001,18.570000,17.986206,34241000
T,AT&T,2022-08-17,18.420000,18.610001,18.320000,18.420000,17.840923,23772300
T,AT&T,2022-08-18,18.260000,18.530001,18.180000,18.430000,17.850609,33817400
T,AT&T,2022-08-19,18.379999,18.510000,18.320000,18.430000,17.850609,27161400
T,AT&T,2022-08-22,18.309999,18.330000,18.070000,18.129999,17.560040,32057100
T,AT&T,2022-08-23,18.110001,18.190001,18.020000,18.059999,17.492239,27298200
T,AT&T,2022-08-24,18.070000,18.070000,17.860001,18.010000,17.443813,30647700
T,AT&T,2022-08-25,18.049999,18.100000,17.940001,18.090000,17.521297,25198600
T,AT&T,2022-08-26,18.020000,18.090000,17.850000,17.889999,17.327583,30590700
T,AT&T,2022-08-29,17.809999,17.920000,17.709999,17.780001,17.221043,25465400
T,AT&T,2022-08-30,17.809999,17.900000,17.750000,17.820000,17.259785,32481900
T,AT&T,2022-08-31,17.820000,17.860001,17.510000,17.540001,16.988588,46669900
T,AT&T,2022-09-01,17.490000,17.670000,17.410000,17.500000,16.949844,30623200
T,AT&T,2022-09-02,17.570000,17.610001,17.160000,17.190001,16.649591,36489600
T,AT&T,2022-09-06,17.200001,17.230000,16.780001,16.790001,16.262165,57232600
T,AT&T,2022-09-07,16.760000,17.139999,16.680000,16.870001,16.339651,55566600
T,AT&T,2022-09-08,16.860001,16.930000,16.700001,16.770000,16.242794,49770900
T,AT&T,2022-09-09,16.920000,17.070000,16.860001,17.030001,16.494621,55081300
T,AT&T,2022-09-12,17.070000,17.400000,17.030001,17.379999,16.833616,43425000
T,AT&T,2022-09-13,17.180000,17.320000,16.780001,16.830000,16.300907,42274600
T,AT&T,2022-09-14,16.889999,16.920000,16.700001,16.770000,16.242794,41000300
T,AT&T,2022-09-15,16.830000,16.920000,16.629999,16.760000,16.233109,38637300
T,AT&T,2022-09-16,16.670000,16.809999,16.549999,16.740000,16.213737,69825900
T,AT&T,2022-09-19,16.629999,16.860001,16.580000,16.760000,16.233109,33805300
T,AT&T,2022-09-20,16.650000,16.650000,16.459999,16.559999,16.039396,36187500
T,AT&T,2022-09-21,16.580000,16.660000,16.250000,16.250000,15.739141,38815600
T,AT&T,2022-09-22,16.260000,16.379999,16.139999,16.240000,15.729456,37800400
T,AT&T,2022-09-23,16.100000,16.129999,15.850000,16.010000,15.506687,46225600
T,AT&T,2022-09-26,15.910000,15.980000,15.580000,15.670000,15.177376,46841200
T,AT&T,2022-09-27,15.810000,16.030001,15.670000,15.730000,15.235489,41183400
T,AT&T,2022-09-28,15.780000,15.920000,15.710000,15.830000,15.332346,42670800
T,AT&T,2022-09-29,15.670000,15.750000,15.410000,15.530000,15.041777,51308300
T,AT&T,2022-09-30,15.530000,15.680000,15.340000,15.340000,14.857750,63932700
T,AT&T,2022-10-03,15.730000,16.180000,15.660000,15.900000,15.400145,59540500
T,AT&T,2022-10-04,15.990000,16.150000,15.890000,16.090000,15.584172,46876200
T,AT&T,2022-10-05,15.970000,16.139999,15.760000,15.930000,15.429202,38250100
T,AT&T,2022-10-06,15.640000,15.810000,15.310000,15.320000,15.101928,52923900
T,AT&T,2022-10-07,15.230000,15.240000,14.900000,14.940000,14.727337,53446900
T,AT&T,2022-10-10,15.000000,15.130000,14.760000,14.900000,14.687906,43852600
T,AT&T,2022-10-11,14.850000,14.910000,14.680000,14.810000,14.599188,49661500
T,AT&T,2022-10-12,14.760000,14.940000,14.620000,14.630000,14.421750,46719600
T,AT&T,2022-10-13,14.490000,15.150000,14.460000,15.120000,14.904775,60354500
T,AT&T,2022-10-14,15.190000,15.270000,14.970000,14.990000,14.776625,47185600
T,AT&T,2022-10-17,15.140000,15.400000,15.080000,15.310000,15.092071,44240700
T,AT&T,2022-10-18,15.560000,15.700000,15.450000,15.600000,15.377942,49420200
T,AT&T,2022-10-19,15.460000,15.760000,15.400000,15.540000,15.318796,47349100
T,AT&T,2022-10-20,16.209999,17.160000,16.120001,16.740000,16.501715,117495700
T,AT&T,2022-10-21,16.830000,17.400000,16.770000,17.100000,16.856590,81050700
T,AT&T,2022-10-24,17.430000,17.850000,17.389999,17.510000,17.260754,69196500
T,AT&T,2022-10-25,17.530001,17.889999,17.500000,17.690001,17.438192,58235100
T,AT&T,2022-10-26,17.850000,18.240000,17.760000,18.139999,17.881786,65157700
T,AT&T,2022-10-27,18.350000,18.350000,17.990000,18.030001,17.773354,53975500
T,AT&T,2022-10-28,18.280001,18.590000,18.230000,18.480000,18.216946,55833900
T,AT&T,2022-10-31,18.350000,18.389999,18.129999,18.230000,17.970505,47573900
T,AT&T,2022-11-01,18.570000,18.580000,18.240000,18.350000,18.088799,48025700
T,AT&T,2022-11-02,18.270000,18.799999,18.270000,18.430000,18.167658,49201100
T,AT&T,2022-11-03,18.170000,18.330000,18.070000,18.170000,17.911360,41249400
T,AT&T,2022-11-04,18.340000,18.410000,18.090000,18.320000,18.059223,39458700
T,AT&T,2022-11-07,18.340000,18.400000,18.150000,18.360001,18.098656,39985200
T,AT&T,2022-11-08,18.379999,18.730000,18.299999,18.570000,18.305666,43210400
T,AT&T,2022-11-09,18.480000,18.719999,18.379999,18.379999,18.118370,41838400
T,AT&T,2022-11-10,18.830000,18.969999,18.580000,18.840000,18.571823,46482700
T,AT&T,2022-11-11,18.820000,19.129999,18.780001,19.049999,18.778831,52519500
T,AT&T,2022-11-14,19.080000,19.360001,19.040001,19.059999,18.788691,37316500
T,AT&T,2022-11-15,19.120001,19.389999,18.809999,19.020000,18.749260,49339300
T,AT&T,2022-11-16,19.000000,19.049999,18.780001,18.930000,18.660542,32155400
T,AT&T,2022-11-17,18.709999,18.990000,18.520000,18.950001,18.680258,36007800
T,AT&T,2022-11-18,19.040001,19.120001,18.920000,18.969999,18.699970,34211300
T,AT&T,2022-11-21,18.980000,19.080000,18.760000,18.840000,18.571823,31911400
T,AT&T,2022-11-22,18.900000,19.040001,18.889999,19.000000,18.729546,33771000
T,AT&T,2022-11-23,18.930000,19.110001,18.889999,19.090000,18.818264,21486000
T,AT&T,2022-11-25,19.170000,19.290001,19.070000,19.120001,18.847837,13782700
T,AT&T,2022-11-28,19.100000,19.150000,18.770000,18.820000,18.552107,27780200
T,AT&T,2022-11-29,18.790001,19.030001,18.750000,19.010000,18.739403,24088000
T,AT&T,2022-11-30,18.940001,19.280001,18.799999,19.280001,19.005560,59293400
T,AT&T,2022-12-01,19.290001,19.400000,19.090000,19.190001,18.916842,31615500
T,AT&T,2022-12-02,19.049999,19.059999,18.860001,19.020000,18.749260,33479600
T,AT&T,2022-12-05,18.920000,18.980000,18.690001,18.750000,18.483103,28698000
T,AT&T,2022-12-06,18.889999,19.180000,18.809999,19.170000,18.897125,45858100
T,AT&T,2022-12-07,19.049999,19.420000,19.000000,19.299999,19.025274,45381000
T,AT&T,2022-12-08,19.430000,19.520000,19.020000,19.120001,18.847837,45761100
T,AT&T,2022-12-09,19.070000,19.350000,19.030001,19.090000,18.818264,29815600
T,AT&T,2022-12-12,19.139999,19.309999,19.070000,19.299999,19.025274,31333500
T,AT&T,2022-12-13,19.410000,19.500000,19.070000,19.120001,18.847837,54142100
T,AT&T,2022-12-14,19.049999,19.100000,18.760000,18.900000,18.630968,44027700
T,AT&T,2022-12-15,18.639999,18.809999,18.360001,18.469999,18.207088,47277400
T,AT&T,2022-12-16,18.360001,18.510000,18.219999,18.490000,18.226805,76412500
T,AT&T,2022-12-19,18.270000,18.320000,17.639999,17.860001,17.605772,62216900
T,AT&T,2022-12-20,17.850000,18.090000,17.830000,18.070000,17.812782,40922700
T,AT&T,2022-12-21,18.180000,18.270000,18.070000,18.150000,17.891644,42316200
T,AT&T,2022-12-22,18.010000,18.280001,17.920000,18.270000,18.009937,32615000
T,AT&T,2022-12-23,18.170000,18.320000,18.100000,18.309999,18.049366,25164100
T,AT&T,2022-12-27,18.250000,18.520000,18.219999,18.459999,18.197231,30382500
T,AT&T,2022-12-28,18.450001,18.549999,18.190001,18.219999,17.960648,26632300
T,AT&T,2022-12-29,18.270000,18.549999,18.240000,18.450001,18.187374,23765900
T,AT&T,2022-12-30,18.420000,18.480000,18.219999,18.410000,18.147943,26204200
T,AT&T,2023-01-03,18.510000,18.850000,18.410000,18.740000,18.473246,42149200
T,AT&T,2023-01-04,18.870001,19.370001,18.809999,19.139999,18.867552,43926800
T,AT&T,2023-01-05,19.139999,19.320000,18.959999,19.209999,18.936554,31081800
T,AT&T,2023-01-06,19.350000,19.790001,19.340000,19.530001,19.252001,36050300
T,AT&T,2023-01-09,19.240000,19.240000,18.980000,19.040001,19.040001,51981100
T,AT&T,2023-01-10,19.350000,19.480000,19.200001,19.469999,19.469999,32869500
T,AT&T,2023-01-11,19.469999,19.490000,19.250000,19.410000,19.410000,30010200
T,AT&T,2023-01-12,19.480000,19.570000,19.370001,19.410000,19.410000,31740400
T,AT&T,2023-01-13,19.389999,19.590000,19.290001,19.549999,19.549999,25480000
T,AT&T,2023-01-17,19.549999,19.570000,19.270000,19.330000,19.330000,38801000
T,AT&T,2023-01-18,19.290001,19.330000,18.969999,19.020000,19.020000,38023700
T,AT&T,2023-01-19,18.930000,19.020000,18.790001,18.940001,18.940001,40180800
T,AT&T,2023-01-20,18.959999,19.230000,18.770000,19.230000,19.230000,37836600
T,AT&T,2023-01-23,19.230000,19.400000,18.980000,19.100000,19.100000,32890800
T,AT&T,2023-01-24,18.969999,21.530001,18.700001,19.160000,19.160000,32858500
T,AT&T,2023-01-25,19.750000,20.480000,19.740000,20.420000,20.420000,73582100
T,AT&T,2023-01-26,20.270000,20.320000,19.809999,20.000000,20.000000,47400900
T,AT&T,2023-01-27,19.950001,20.100000,19.809999,19.950001,19.950001,37094000
T,AT&T,2023-01-30,19.920000,20.260000,19.889999,20.160000,20.160000,37246000
T,AT&T,2023-01-31,20.160000,20.379999,20.070000,20.370001,20.370001,36575900
T,AT&T,2023-02-01,20.469999,20.500000,20.070000,20.180000,20.180000,40172500
T,AT&T,2023-02-02,20.100000,20.490000,20.040001,20.280001,20.280001,34968800
T,AT&T,2023-02-03,20.219999,20.260000,19.770000,19.830000,19.830000,31599900
T,AT&T,2023-02-06,19.750000,19.760000,19.490000,19.580000,19.580000,30929800
T,AT&T,2023-02-07,19.490000,19.540001,19.090000,19.250000,19.250000,36534400
T,AT&T,2023-02-08,19.090000,19.219999,19.020000,19.160000,19.160000,29805200
T,AT&T,2023-02-09,19.209999,19.250000,18.889999,18.969999,18.969999,28320900
T,AT&T,2023-02-10,19.030001,19.110001,18.830000,19.070000,19.070000,24931200
T,AT&T,2023-02-13,19.010000,19.320000,18.990000,19.260000,19.260000,21668700
T,AT&T,2023-02-14,19.299999,19.350000,19.030001,19.150000,19.150000,23195200
T,AT&T,2023-02-15,19.010000,19.270000,18.990000,19.250000,19.250000,31145400
T,AT&T,2023-02-16,19.040001,19.420000,18.930000,19.260000,19.260000,35161100
T,AT&T,2023-02-17,19.260000,19.510000,19.129999,19.440001,19.440001,29997500
T,AT&T,2023-02-21,19.219999,19.360001,19.129999,19.209999,19.209999,28220300
T,AT&T,2023-02-22,19.219999,19.430000,19.219999,19.379999,19.379999,25308800
T,AT&T,2023-02-23,19.420000,19.580000,19.260000,19.350000,19.350000,24845800
T,AT&T,2023-02-24,19.260000,19.270000,18.980000,19.240000,19.240000,29138100
T,AT&T,2023-02-27,19.299999,19.340000,19.010000,19.030001,19.030001,22981100
T,AT&T,2023-02-28,19.020000,19.030001,18.840000,18.910000,18.910000,34154800
T,AT&T,2023-03-01,18.830000,18.860001,18.559999,18.660000,18.660000,23339900
T,AT&T,2023-03-02,18.530001,18.750000,18.500000,18.660000,18.660000,24184800
T,AT&T,2023-03-03,18.700001,18.850000,18.670000,18.809999,18.809999,23495500
T,AT&T,2023-03-06,18.850000,18.959999,18.770000,18.770000,18.770000,24072100
T,AT&T,2023-03-07,18.799999,18.930000,18.600000,18.709999,18.709999,27944000
T,AT&T,2023-03-08,18.570000,18.639999,18.180000,18.610001,18.610001,31508200
